1,경부선 하행,1341,15,06:00
2,경부선 하행,1341,24,06:11
3,경부선 하행,1341,317,06:22
4,경부선 하행,1341,16,06:30
5,경부선 하행,1341,272,06:39
6,경부선 하행,1341,17,06:47
7,경부선 하행,1341,18,06:57
8,경부선 하행,1341,215,07:04
9,경부선 하행,1341,224,07:12
10,경부선 하행,1341,210,07:19
11,경부선 하행,1341,19,07:24
12,경부선 하행,1341,143,07:30
13,경부선 하행,1341,20,07:40
14,경부선 하행,1351,10,05:05
15,경부선 하행,1351,22,05:18
16,경부선 하행,1351,11,05:37
17,경부선 하행,1351,128,05:49
18,경부선 하행,1351,12,06:09
19,경부선 하행,1351,13,06:26
20,경부선 하행,1351,14,06:39
21,경부선 하행,1351,23,06:59
22,경부선 하행,1351,15,07:06
23,경부선 하행,1351,24,07:17
24,경부선 하행,1351,16,07:33
25,경부선 하행,1351,272,07:42
26,경부선 하행,1351,17,07:50
27,경부선 하행,1351,18,08:00
28,경부선 하행,1351,215,08:08
29,경부선 하행,1351,224,08:16
30,경부선 하행,1351,210,08:24
31,경부선 하행,1351,19,08:29
32,경부선 하행,1351,143,08:35
33,경부선 하행,1351,20,08:45
34,경부선 하행,1353,10,05:45
35,경부선 하행,1353,11,06:15
36,경부선 하행,1353,12,06:44
37,경부선 하행,1353,13,07:01
38,경부선 하행,1353,312,07:06
39,경부선 하행,1353,230,07:14
40,경부선 하행,1353,14,07:20
41,경부선 하행,1353,223,07:29
42,경부선 하행,1353,23,07:42
43,경부선 하행,1353,15,07:48
44,경부선 하행,1353,24,07:58
45,경부선 하행,1353,16,08:14
46,경부선 하행,1353,272,08:22
47,경부선 하행,1353,17,08:31
48,경부선 하행,1353,18,08:41
49,경부선 하행,1353,215,08:48
50,경부선 하행,1353,224,08:55
51,경부선 하행,1353,19,09:05
52,경부선 하행,1353,20,09:18
53,경부선 하행,1355,10,06:25
54,경부선 하행,1355,22,06:37
55,경부선 하행,1355,11,06:56
56,경부선 하행,1355,128,07:07
57,경부선 하행,1355,133,07:14
58,경부선 하행,1355,12,07:28
59,경부선 하행,1355,13,07:44
60,경부선 하행,1355,230,07:53
61,경부선 하행,1355,14,07:59
62,경부선 하행,1355,223,08:07
63,경부선 하행,1355,23,08:20
64,경부선 하행,1355,15,08:26
65,경부선 하행,1355,24,08:35
66,경부선 하행,1355,16,08:52
67,경부선 하행,1355,272,09:01
68,경부선 하행,1355,17,09:09
69,경부선 하행,1355,18,09:19
70,경부선 하행,1355,224,09:32
71,경부선 하행,1355,19,09:42
72,경부선 하행,1355,20,09:56
73,경부선 하행,1201,1,05:50
74,경부선 하행,1201,2,06:01
75,경부선 하행,1201,3,06:24
76,경부선 하행,1201,4,06:45
77,경부선 하행,1201,5,07:00
78,경부선 하행,1201,7,07:21
79,경부선 하행,1201,8,07:30
80,경부선 하행,1201,9,07:40
81,경부선 하행,1201,10,07:53
82,경부선 하행,1201,22,08:05
83,경부선 하행,1201,11,08:24
84,경부선 하행,1201,12,08:51
85,경부선 하행,1201,13,09:08
86,경부선 하행,1201,14,09:24
87,경부선 하행,1201,23,09:45
88,경부선 하행,1201,15,09:52
89,경부선 하행,1201,24,10:03
90,경부선 하행,1201,16,10:18
91,경부선 하행,1201,272,10:27
92,경부선 하행,1201,17,10:35
93,경부선 하행,1201,18,10:45
94,경부선 하행,1201,210,11:02
95,경부선 하행,1201,19,11:07
96,경부선 하행,1201,20,11:20
97,경부선 하행,1001,1,06:15
98,경부선 하행,1001,2,06:27
99,경부선 하행,1001,3,06:48
100,경부선 하행,1001,5,07:19
101,경부선 하행,1001,10,08:03
102,경부선 하행,1001,11,08:31
103,경부선 하행,1001,12,08:57
104,경부선 하행,1001,13,09:12
105,경부선 하행,1001,23,09:41
106,경부선 하행,1001,15,09:48
107,경부선 하행,1001,17,10:20
108,경부선 하행,1001,224,10:39
109,경부선 하행,1001,19,10:49
110,경부선 하행,1001,20,11:01
111,경부선 하행,1203,1,06:40
112,경부선 하행,1203,2,06:53
113,경부선 하행,1203,135,07:05
114,경부선 하행,1203,3,07:19
115,경부선 하행,1203,4,07:39
116,경부선 하행,1203,5,07:54
117,경부선 하행,1203,7,08:16
118,경부선 하행,1203,10,08:42
119,경부선 하행,1203,11,09:10
120,경부선 하행,1203,12,09:37
121,경부선 하행,1203,13,09:54
122,경부선 하행,1203,14,10:07
123,경부선 하행,1203,23,10:27
124,경부선 하행,1203,15,10:34
125,경부선 하행,1203,24,10:44
126,경부선 하행,1203,317,10:55
127,경부선 하행,1203,16,11:03
128,경부선 하행,1203,17,11:16
129,경부선 하행,1203,224,11:35
130,경부선 하행,1203,19,11:46
131,경부선 하행,1203,20,11:59
132,경부선 하행,1721,1,06:56
133,경부선 하행,1721,2,07:09
134,경부선 하행,1721,135,07:20
135,경부선 하행,1721,3,07:33
136,경부선 하행,1721,141,07:43
137,경부선 하행,1721,243,07:50
138,경부선 하행,1721,4,07:57
139,경부선 하행,1721,5,08:13
140,경부선 하행,1721,999,08:33
141,경부선 하행,1041,1,07:10
142,경부선 하행,1041,2,07:22
143,경부선 하행,1041,3,07:45
144,경부선 하행,1041,4,08:05
145,경부선 하행,1041,5,08:18
146,경부선 하행,1041,7,08:38
147,경부선 하행,1041,10,09:04
148,경부선 하행,1041,12,09:56
149,경부선 하행,1041,13,10:11
150,경부선 하행,1041,23,10:40
151,경부선 하행,1041,15,10:47
152,경부선 하행,1041,24,10:58
153,경부선 하행,1041,17,11:24
154,경부선 하행,1041,19,11:49
155,경부선 하행,1041,190,12:04
156,경부선 하행,1041,127,12:18
157,경부선 하행,1205,1,07:17
158,경부선 하행,1205,2,07:29
159,경부선 하행,1205,3,07:52
160,경부선 하행,1205,141,08:03
161,경부선 하행,1205,4,08:15
162,경부선 하행,1205,5,08:30
163,경부선 하행,1205,7,08:51
164,경부선 하행,1205,8,08:59
165,경부선 하행,1205,10,09:20
166,경부선 하행,1205,22,09:31
167,경부선 하행,1205,11,09:51
168,경부선 하행,1205,12,10:18
169,경부선 하행,1205,13,10:35
170,경부선 하행,1205,14,10:49
171,경부선 하행,1205,23,11:09
172,경부선 하행,1205,15,11:15
173,경부선 하행,1205,24,11:26
174,경부선 하행,1205,16,11:41
175,경부선 하행,1205,17,11:55
176,경부선 하행,1205,18,12:05
177,경부선 하행,1205,224,12:18
178,경부선 하행,1205,19,12:30
179,경부선 하행,1205,20,12:43
180,경부선 하행,1207,1,08:08
181,경부선 하행,1207,2,08:19
182,경부선 하행,1207,135,08:31
183,경부선 하행,1207,3,08:45
184,경부선 하행,1207,4,09:06
185,경부선 하행,1207,5,09:21
186,경부선 하행,1207,7,09:42
187,경부선 하행,1207,9,09:58
188,경부선 하행,1207,10,10:10
189,경부선 하행,1207,22,10:22
190,경부선 하행,1207,11,10:42
191,경부선 하행,1207,128,10:53
192,경부선 하행,1207,12,11:12
193,경부선 하행,1207,13,11:28
194,경부선 하행,1207,14,11:41
195,경부선 하행,1207,23,12:00
196,경부선 하행,1207,15,12:06
197,경부선 하행,1207,24,12:18
198,경부선 하행,1207,16,12:34
199,경부선 하행,1207,17,12:49
200,경부선 하행,1207,18,12:59
201,경부선 하행,1207,224,13:12
202,경부선 하행,1207,19,13:23
203,경부선 하행,1207,20,13:36
204,경부선 하행,1031,1,08:40
205,경부선 하행,1031,2,08:51
206,경부선 하행,1031,3,09:13
207,경부선 하행,1031,5,09:44
208,경부선 하행,1031,7,10:04
209,경부선 하행,1031,10,10:31
210,경부선 하행,1031,12,11:24
211,경부선 하행,1031,13,11:40
212,경부선 하행,1031,23,12:09
213,경부선 하행,1031,15,12:15
214,경부선 하행,1031,24,12:25
215,경부선 하행,1031,17,12:52
216,경부선 하행,1031,999,14:07
217,경부선 하행,1003,1,09:15
218,경부선 하행,1003,2,09:26
219,경부선 하행,1003,3,09:49
220,경부선 하행,1003,5,10:19
221,경부선 하행,1003,7,10:40
222,경부선 하행,1003,10,11:05
223,경부선 하행,1003,11,11:33
224,경부선 하행,1003,12,12:00
225,경부선 하행,1003,13,12:16
226,경부선 하행,1003,23,12:45
227,경부선 하행,1003,15,12:51
228,경부선 하행,1003,16,13:13
229,경부선 하행,1003,19,13:51
230,경부선 하행,1003,20,14:04
231,경부선 하행,1209,1,09:55
232,경부선 하행,1209,2,10:08
233,경부선 하행,1209,3,10:30
234,경부선 하행,1209,4,10:50
235,경부선 하행,1209,5,11:05
236,경부선 하행,1209,6,11:18
237,경부선 하행,1209,7,11:29
238,경부선 하행,1209,9,11:47
